[ 2017-01-05T12:48:52+08:00 ] ::1 /yimei/
ERR: SQLSTATE[HY000] [1049] Unknown database 'yimei'

[ 2017-01-05T13:00:30+08:00 ] ::1 /yimei/
SQL: SELECT `id`,`token` FROM `yimei_public`  [ RunTime:0.0313s ]
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.085860s ]
INFO: [ view_parse ] --END-- [ RunTime:0.086062s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001197s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001540s ]
INFO: Run Behavior\CronRunBehavior [ RunTime:0.005171s ]
INFO: [ app_end ] --END-- [ RunTime:0.007457s ]

[ 2017-01-05T13:00:51+08:00 ] ::1 /yimei/index.php?s=/addon/Shop/Shop/lists.html&mdm=388
NOTIC: [8] Undefined index: uid D:\wamp\www\yimei\ThinkPHP\Library\Think\Controller.class.php 第 524 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `yimei_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0024s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 1 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 143 行.
SQL: SELECT * FROM `yimei_public_link` WHERE `uid` = 1  [ RunTime:0.0013s ]
SQL: SELECT * FROM `yimei_model` WHERE `name` = 'shop' LIMIT 1   [ RunTime:0.0014s ]
NOTIC: [8] Undefined index: query D:\wamp\www\yimei\ThinkPHP\Common\functions.php 第 1002 行.
SQL: SELECT * FROM `yimei_shop` WHERE `token` = 'gh_e56a416b096f' LIMIT 1   [ RunTime:0.0013s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: query D:\wamp\www\yimei\ThinkPHP\Common\functions.php 第 1002 行.

[ 2017-01-05T13:00:52+08:00 ] ::1 /yimei/index.php?s=/addon/Shop/Shop/summary.html
NOTIC: [8] Undefined index: uid D:\wamp\www\yimei\ThinkPHP\Library\Think\Controller.class.php 第 524 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `yimei_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0028s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
